Product,MaterialNumber,Title,ProductText,Spec,Color,Size,ModelYear,Zolltarifnummer,BMC / SCOR,OnWebsite,Series,Retail,WholeSale,GTIN,Country
TM01_ROAD_ONE,30002567,TM01 ROAD ONE cbn wht wht 61 MY23,Timemachine 01 ROAD ONE,Dura Ace Di2,cbn wht wht,61,2023,8712,BMC,Ja,Aero / Triathlon,12,8,7630027886191,Taiwan
TM01_ROAD_TWO,30002568,TM01 ROAD TWO wht blk red 47 MY23,Timemachine 01 ROAD TWO,Ultegra Di2,wht blk red,47,2023,8712,BMC,Ja,Aero / Triathlon,12,8,7630027886184,Taiwan
TM01_ROAD_TWO,30002569,TM01 ROAD TWO wht blk red 51 MY23,Timemachine 01 ROAD TWO,Ultegra Di2,wht blk red,51,2023,8712,BMC,Ja,Aero / Triathlon,12,8,7630027886177,Taiwan
TM01_ROAD_TWO,30002570,TM01 ROAD TWO wht blk red 54 MY23,Timemachine 01 ROAD TWO,Ultegra Di2,wht blk red,54,2023,8712,BMC,Ja,Aero / Triathlon,12,8,7630027886160,Taiwan
TM01_ROAD_TWO,30002571,TM01 ROAD TWO wht blk red 56 MY23,Timemachine 01 ROAD TWO,Ultegra Di2,wht blk red,56,2023,8712,BMC,Ja,Aero / Triathlon,12,8,7630027886153,Taiwan
TM01_ROAD_TWO,30002572,TM01 ROAD TWO wht blk red 58 MY23,Timemachine 01 ROAD TWO,Ultegra Di2,wht blk red,58,2023,8712,BMC,Ja,Aero / Triathlon,12,8,7630027886146,Taiwan
TM01_ROAD_TWO,30002573,TM01 ROAD TWO wht blk red 61 MY23,Timemachine 01 ROAD TWO,Ultegra Di2,wht blk red,61,2023,8712,BMC,Ja,Aero / Triathlon,12,8,7630027886238,Taiwan
TM01_ROAD_THREE,30002574,TM01 ROAD THREE gry blk cbn 47 MY23,Timemachine 01 ROAD THREE,Rival AXS HRD,gry blk cbn,47,2023,8712,BMC,Ja,Aero / Triathlon,12.2,8.2,7630027886320,Taiwan
TM01_ROAD_THREE,30002575,TM01 ROAD THREE gry blk cbn 51 MY23,Timemachine 01 ROAD THREE,Rival AXS HRD,gry blk cbn,51,2023,8712,BMC,Ja,Aero / Triathlon,12.2,8.2,7630027886313,Taiwan
TM01_ROAD_THREE,30002576,TM01 ROAD THREE gry blk cbn 54 MY23,Timemachine 01 ROAD THREE,Rival AXS HRD,gry blk cbn,54,2023,8712,BMC,Ja,Aero / Triathlon,12.2,8.2,7630027886306,Taiwan
TM01_ROAD_THREE,30002577,TM01 ROAD THREE gry blk cbn 56 MY23,Timemachine 01 ROAD THREE,Rival AXS HRD,gry blk cbn,56,2023,8712,BMC,Ja,Aero / Triathlon,12.2,8.2,7630027886290,Taiwan
TM01_ROAD_THREE,30002578,TM01 ROAD THREE gry blk cbn 58 MY23,Timemachine 01 ROAD THREE,Rival AXS HRD,gry blk cbn,58,2023,8712,BMC,Ja,Aero / Triathlon,12.2,8.2,7630027886283,Taiwan
TM01_ROAD_THREE,30002579,TM01 ROAD THREE gry blk cbn 61 MY23,Timemachine 01 ROAD THREE,Rival AXS HRD,gry blk cbn,61,2023,8712,BMC,Ja,Aero / Triathlon,12.2,8.2,7630027886276,Taiwan
TM01_ROAD_MOD_VAR1,30002580,TM01 ROAD MOD V1 cbn blk blk 47 MY23,Timemachine 01 ROAD MOD V1,Module,cbn blk blk,47,2023,8714.919,BMC,Ja,Aero / Triathlon,8,4,7630027886269,Taiwan
TM01_ROAD_MOD_VAR1,30002581,TM01 ROAD MOD V1 cbn blk blk 51 MY23,Timemachine 01 ROAD MOD V1,Module,cbn blk blk,51,2023,8714.919,BMC,Ja,Aero / Triathlon,8,4,7630027886252,Taiwan
TM01_ROAD_MOD_VAR1,30002582,TM01 ROAD MOD V1 cbn blk blk 54 MY23,Timemachine 01 ROAD MOD V1,Module,cbn blk blk,54,2023,8714.919,BMC,Ja,Aero / Triathlon,8,4,7630027886245,Taiwan
TM01_ROAD_MOD_VAR1,30002583,TM01 ROAD MOD V1 cbn blk blk 56 MY23,Timemachine 01 ROAD MOD V1,Module,cbn blk blk,56,2023,8714.919,BMC,Ja,Aero / Triathlon,8,4,7630027886337,Taiwan
TM01_ROAD_MOD_VAR1,30002584,TM01 ROAD MOD V1 cbn blk blk 58 MY23,Timemachine 01 ROAD MOD V1,Module,cbn blk blk,58,2023,8714.919,BMC,Ja,Aero / Triathlon,8,4,7630027886429,Taiwan
TM01_ROAD_MOD_VAR1,30002585,TM01 ROAD MOD V1 cbn blk blk 61 MY23,Timemachine 01 ROAD MOD V1,Module,cbn blk blk,61,2023,8714.919,BMC,Ja,Aero / Triathlon,8,4,7630027886412,Taiwan
TR01_FRS_VAR1,30002586,TR01 FRS V1 cbn wht cbn S MY23,Trackmachine 01 FRS V1,Frameset,cbn wht cbn,S,2023,8714.919,BMC,Ja,Track,9,5,7630027886405,Taiwan
TR01_FRS_VAR1,30002587,TR01 FRS V1 cbn wht cbn M MY23,Trackmachine 01 FRS V1,Frameset,cbn wht cbn,M,2023,8714.919,BMC,Ja,Track,9,5,7630027886399,Taiwan
TR01_FRS_VAR1,30002588,TR01 FRS V1 cbn wht cbn L MY23,Trackmachine 01 FRS V1,Frameset,cbn wht cbn,L,2023,8714.919,BMC,Ja,Track,9,5,7630027886382,Taiwan
TR_AL_ONE,30002589,TR AL ONE blk red cbn S MY23,Trackmachine AL ONE,Miche,blk red cbn,S,2023,8712,BMC,Ja,Track,11.2,7.2,7630027886375,Taiwan
TR_AL_ONE,30002590,TR AL ONE blk red cbn M MY23,Trackmachine AL ONE,Miche,blk red cbn,M,2023,8712,BMC,Ja,Track,11.2,7.2,7630027886368,Taiwan
TR_AL_ONE,30002591,TR AL ONE blk red cbn L MY23,Trackmachine AL ONE,Miche,blk red cbn,L,2023,8712,BMC,Ja,Track,11.2,7.2,7630027886351,Taiwan
TS01_ONE,30002592,TS01 ONE iri bru bru S MY23,Twostroke 01 ONE,GX Eagle AXS,iri bru bru,S,2023,8712,BMC,Ja,Cross-Country,13.3,9.3,7630027886344,Taiwan
TS01_ONE,30002593,TS01 ONE iri bru bru M MY23,Twostroke 01 ONE,GX Eagle AXS,iri bru bru,M,2023,8712,BMC,Ja,Cross-Country,13.3,9.3,7630027886436,Taiwan
TS01_ONE,30002594,TS01 ONE iri bru bru L MY23,Twostroke 01 ONE,GX Eagle AXS,iri bru bru,L,2023,8712,BMC,Ja,Cross-Country,13.3,9.3,7630027886528,Taiwan
TS01_ONE,30002595,TS01 ONE iri bru bru XL MY23,Twostroke 01 ONE,GX Eagle AXS,iri bru bru,XL,2023,8712,BMC,Ja,Cross-Country,13.3,9.3,7630027886511,Taiwan
TS01_TWO,30002596,TS01 TWO iri wht blk S MY23,Twostroke 01 TWO,X01 Eagle mix,iri wht blk,S,2023,8712,BMC,Ja,Cross-Country,13.7,9.7,7630027886504,Taiwan
TS01_TWO,30002597,TS01 TWO iri wht blk M MY23,Twostroke 01 TWO,X01 Eagle mix,iri wht blk,M,2023,8712,BMC,Ja,Cross-Country,13.7,9.7,7630027886498,Taiwan
TS01_TWO,30002598,TS01 TWO iri wht blk L MY23,Twostroke 01 TWO,X01 Eagle mix,iri wht blk,L,2023,8712,BMC,Ja,Cross-Country,13.7,9.7,7630027886481,Taiwan
TS01_TWO,30002599,TS01 TWO iri wht blk XL MY23,Twostroke 01 TWO,X01 Eagle mix,iri wht blk,XL,2023,8712,BMC,Ja,Cross-Country,13.7,9.7,7630027886474,Taiwan
TS01_THREE,30002600,TS01 THREE gry iri blk S MY23,Twostroke 01 THREE,GX Eagle,gry iri blk,S,2023,8712,BMC,Ja,Cross-Country,15.4,11.4,7630027886467,Taiwan
TS01_THREE,30002601,TS01 THREE gry iri blk M MY23,Twostroke 01 THREE,GX Eagle,gry iri blk,M,2023,8712,BMC,Ja,Cross-Country,15.4,11.4,7630027886450,Taiwan
TS01_THREE,30002602,TS01 THREE gry iri blk L MY23,Twostroke 01 THREE,GX Eagle,gry iri blk,L,2023,8712,BMC,Ja,Cross-Country,15.4,11.4,7630027886443,Taiwan
TS01_THREE,30002603,TS01 THREE gry iri blk XL MY23,Twostroke 01 THREE,GX Eagle,gry iri blk,XL,2023,8712,BMC,Ja,Cross-Country,15.4,11.4,7630027886535,Taiwan
TS01_FOUR,30002604,TS01 FOUR red blk blk S MY23,Twostroke 01 FOUR,GX Eagle mix,red blk blk,S,2023,8712,BMC,Ja,Cross-Country,15.4,11.4,7630027886627,Taiwan
TS01_FOUR,30002605,TS01 FOUR red blk blk M MY23,Twostroke 01 FOUR,GX Eagle mix,red blk blk,M,2023,8712,BMC,Ja,Cross-Country,15.4,11.4,7630027886610,Taiwan
TS01_FOUR,30002606,TS01 FOUR red blk blk L MY23,Twostroke 01 FOUR,GX Eagle mix,red blk blk,L,2023,8712,BMC,Ja,Cross-Country,15.4,11.4,7630027886603,Taiwan
TS01_FOUR,30002607,TS01 FOUR red blk blk XL MY23,Twostroke 01 FOUR,GX Eagle mix,red blk blk,XL,2023,8712,BMC,Ja,Cross-Country,15.4,11.4,7630027886597,Taiwan
TS01_FIVE,30002608,TS01 FIVE cbn wht gry S MY23,Twostroke 01 FIVE,Deore 1x12,cbn wht gry,S,2023,8712,BMC,Ja,Cross-Country,15.4,11.4,7630027886580,Taiwan
TS01_FIVE,30002609,TS01 FIVE cbn wht gry M MY23,Twostroke 01 FIVE,Deore 1x12,cbn wht gry,M,2023,8712,BMC,Ja,Cross-Country,15.4,11.4,7630027886573,Taiwan
TS01_FIVE,30002610,TS01 FIVE cbn wht gry L MY23,Twostroke 01 FIVE,Deore 1x12,cbn wht gry,L,2023,8712,BMC,Ja,Cross-Country,15.4,11.4,7630027886566,Taiwan
TS01_FIVE,30002611,TS01 FIVE cbn wht gry XL MY23,Twostroke 01 FIVE,Deore 1x12,cbn wht gry,XL,2023,8712,BMC,Ja,Cross-Country,15.4,11.4,7630027886559,Taiwan
TS01_FRS_VAR1,30002612,TS01 FRS V1 cbn wht gry S MY23,Twostroke 01 FRS V1,Frameset,cbn wht gry,S,2023,8714.919,BMC,Ja,Cross-Country,8,4,7630027886542,Taiwan
TS01_FRS_VAR1,30002613,TS01 FRS V1 cbn wht gry M MY23,Twostroke 01 FRS V1,Frameset,cbn wht gry,M,2023,8714.919,BMC,Ja,Cross-Country,8,4,7630027886634,Taiwan
TS01_FRS_VAR1,30002614,TS01 FRS V1 cbn wht gry L MY23,Twostroke 01 FRS V1,Frameset,cbn wht gry,L,2023,8714.919,BMC,Ja,Cross-Country,8,4,7630027886726,Taiwan
TS01_FRS_VAR1,30002615,TS01 FRS V1 cbn wht gry XL MY23,Twostroke 01 FRS V1,Frameset,cbn wht gry,XL,2023,8714.919,BMC,Ja,Cross-Country,8,4,7630027886719,Taiwan
TS_AL_ONE,30002616,TS AL ONE grn blk sil S MY23,Twostroke AL ONE,NX Eagle,grn blk sil,S,2023,8712,BMC,Ja,Cross-Country,16.8,12.8,7630027886702,Taiwan
TS_AL_ONE,30002617,TS AL ONE grn blk sil M MY23,Twostroke AL ONE,NX Eagle,grn blk sil,M,2023,8712,BMC,Ja,Cross-Country,16.8,12.8,7630027886696,Taiwan
TS_AL_ONE,30002618,TS AL ONE grn blk sil L MY23,Twostroke AL ONE,NX Eagle,grn blk sil,L,2023,8712,BMC,Ja,Cross-Country,16.8,12.8,7630027886689,Taiwan
TS_AL_ONE,30002619,TS AL ONE grn blk sil XL MY23,Twostroke AL ONE,NX Eagle,grn blk sil,XL,2023,8712,BMC,Ja,Cross-Country,16.8,12.8,7630027886672,Taiwan
TS_AL_TWO,30002620,TS AL TWO tur blk wht S MY23,Twostroke AL TWO,NX Eagle mix,tur blk wht,S,2023,8712,BMC,Ja,Cross-Country,16.8,12.8,7630027886665,Taiwan
TS_AL_TWO,30002621,TS AL TWO tur blk wht M MY23,Twostroke AL TWO,NX Eagle mix,tur blk wht,M,2023,8712,BMC,Ja,Cross-Country,16.8,12.8,7630027886658,Taiwan
TS_AL_TWO,30002622,TS AL TWO tur blk wht L MY23,Twostroke AL TWO,NX Eagle mix,tur blk wht,L,2023,8712,BMC,Ja,Cross-Country,16.8,12.8,7630027886641,Taiwan
TS_AL_TWO,30002623,TS AL TWO tur blk wht XL MY23,Twostroke AL TWO,NX Eagle mix,tur blk wht,XL,2023,8712,BMC,Ja,Cross-Country,16.8,12.8,7630027886733,Taiwan
TS_AL_THREE,30002624,TS AL THREE blk bru bru S MY23,Twostroke AL THREE,Deore 1x12 mix,blk bru bru,S,2023,8712,BMC,Ja,Cross-Country,16.8,12.8,7630027886825,Taiwan
TS_AL_THREE,30002625,TS AL THREE blk bru bru M MY23,Twostroke AL THREE,Deore 1x12 mix,blk bru bru,M,2023,8712,BMC,Ja,Cross-Country,16.8,12.8,7630027886818,Taiwan
TS_AL_THREE,30002626,TS AL THREE blk bru bru L MY23,Twostroke AL THREE,Deore 1x12 mix,blk bru bru,L,2023,8712,BMC,Ja,Cross-Country,16.8,12.8,7630027886801,Taiwan
TS_AL_THREE,30002627,TS AL THREE blk bru bru XL MY23,Twostroke AL THREE,Deore 1x12 mix,blk bru bru,XL,2023,8712,BMC,Ja,Cross-Country,16.8,12.8,7630027886795,Taiwan
TS_AL_FOUR,30002628,TS AL FOUR red gry gry S MY23,Twostroke AL FOUR,SX Eagle mix,red gry gry,S,2023,8712,BMC,Ja,Cross-Country,16.8,12.8,7630027886788,Taiwan
TS_AL_FOUR,30002629,TS AL FOUR red gry gry M MY23,Twostroke AL FOUR,SX Eagle mix,red gry gry,M,2023,8712,BMC,Ja,Cross-Country,16.8,12.8,7630027886771,Taiwan
TS_AL_FOUR,30002630,TS AL FOUR red gry gry L MY23,Twostroke AL FOUR,SX Eagle mix,red gry gry,L,2023,8712,BMC,Ja,Cross-Country,16.8,12.8,7630027886764,Taiwan
TS_AL_FOUR,30002631,TS AL FOUR red gry gry XL MY23,Twostroke AL FOUR,SX Eagle mix,red gry gry,XL,2023,8712,BMC,Ja,Cross-Country,16.8,12.8,7630027886757,Taiwan
TS_AL_FIVE,30002632,TS AL FIVE wht blk sil S MY23,Twostroke AL FIVE,Deore 1x11 mix,wht blk sil,S,2023,8712,BMC,Ja,Cross-Country,16.8,12.8,7630027886740,Taiwan
TS_AL_FIVE,30002633,TS AL FIVE wht blk sil M MY23,Twostroke AL FIVE,Deore 1x11 mix,wht blk sil,M,2023,8712,BMC,Ja,Cross-Country,16.8,12.8,7630027886832,Taiwan
TS_AL_FIVE,30002634,TS AL FIVE wht blk sil L MY23,Twostroke AL FIVE,Deore 1x11 mix,wht blk sil,L,2023,8712,BMC,Ja,Cross-Country,16.8,12.8,7630027886924,Taiwan
TS_AL_FIVE,30002635,TS AL FIVE wht blk sil XL MY23,Twostroke AL FIVE,Deore 1x11 mix,wht blk sil,XL,2023,8712,BMC,Ja,Cross-Country,16.8,12.8,7630027886917,Taiwan
TS_AL_SIX,30002636,TS AL SIX gry blk red S MY23,Twostroke AL SIX,Deore 1x10 mix,gry blk red,S,2023,8712,BMC,Ja,Cross-Country,16.8,12.8,7630027886900,Taiwan
TS_AL_SIX,30002637,TS AL SIX gry blk red M MY23,Twostroke AL SIX,Deore 1x10 mix,gry blk red,M,2023,8712,BMC,Ja,Cross-Country,16.8,12.8,7630027886894,Taiwan
TS_AL_SIX,30002638,TS AL SIX gry blk red L MY23,Twostroke AL SIX,Deore 1x10 mix,gry blk red,L,2023,8712,BMC,Ja,Cross-Country,16.8,12.8,7630027886887,Taiwan
TS_AL_SIX,30002639,TS AL SIX gry blk red XL MY23,Twostroke AL SIX,Deore 1x10 mix,gry blk red,XL,2023,8712,BMC,Ja,Cross-Country,16.8,12.8,7630027886870,Taiwan
FS01_LTD,30002640,FS01 LTD red wht wht S MY23,Fourstroke 01 LTD,XX1 Eagle AXS,red wht wht,S,2023,8712,BMC,Ja,Cross-Country,15,11,7630027886863,Taiwan
FS01_LTD,30002641,FS01 LTD red wht wht M MY23,Fourstroke 01 LTD,XX1 Eagle AXS,red wht wht,M,2023,8712,BMC,Ja,Cross-Country,15,11,7630027886856,Taiwan
FS01_LTD,30002642,FS01 LTD red wht wht L MY23,Fourstroke 01 LTD,XX1 Eagle AXS,red wht wht,L,2023,8712,BMC,Ja,Cross-Country,15,11,7630027886849,Taiwan
FS01_LTD,30002643,FS01 LTD red wht wht XL MY23,Fourstroke 01 LTD,XX1 Eagle AXS,red wht wht,XL,2023,8712,BMC,Ja,Cross-Country,15,11,7630027886931,Taiwan
FS01_ONE,30002644,FS01 ONE tur blk cbn S MY23,Fourstroke 01 ONE,X01 Eagle AXS,tur blk cbn,S,2023,8712,BMC,Ja,Cross-Country,15,11,7630027887020,Taiwan
FS01_ONE,30002645,FS01 ONE tur blk cbn M MY23,Fourstroke 01 ONE,X01 Eagle AXS,tur blk cbn,M,2023,8712,BMC,Ja,Cross-Country,15,11,7630027887013,Taiwan
FS01_ONE,30002646,FS01 ONE tur blk cbn L MY23,Fourstroke 01 ONE,X01 Eagle AXS,tur blk cbn,L,2023,8712,BMC,Ja,Cross-Country,15,11,7630027887006,Taiwan
FS01_ONE,30002647,FS01 ONE tur blk cbn XL MY23,Fourstroke 01 ONE,X01 Eagle AXS,tur blk cbn,XL,2023,8712,BMC,Ja,Cross-Country,15,11,7630027886993,Taiwan
FS01_TWO,30002648,FS01 TWO yel blk cbn S MY23,Fourstroke 01 TWO,GX Eagle AXS,yel blk cbn,S,2023,8712,BMC,Ja,Cross-Country,15,11,7630027886986,Taiwan
FS01_TWO,30002649,FS01 TWO yel blk cbn M MY23,Fourstroke 01 TWO,GX Eagle AXS,yel blk cbn,M,2023,8712,BMC,Ja,Cross-Country,15,11,7630027886979,Taiwan
FS01_TWO,30002650,FS01 TWO yel blk cbn L MY23,Fourstroke 01 TWO,GX Eagle AXS,yel blk cbn,L,2023,8712,BMC,Ja,Cross-Country,15,11,7630027886962,Taiwan
FS01_TWO,30002651,FS01 TWO yel blk cbn XL MY23,Fourstroke 01 TWO,GX Eagle AXS,yel blk cbn,XL,2023,8712,BMC,Ja,Cross-Country,15,11,7630027886955,Taiwan
FS01_FRS_VAR1,30002652,FS01 FRS V1 wht blk cbn S MY23,Fourstroke01 FRS V1,FRS + AD + Rear Shock,wht blk cbn,S,2023,8714.919,BMC,Ja,Cross-Country,8,4,7630027886948,Taiwan
FS01_FRS_VAR1,30002653,FS01 FRS V1 wht blk cbn M MY23,Fourstroke01 FRS V1,FRS + AD + Rear Shock,wht blk cbn,M,2023,8714.919,BMC,Ja,Cross-Country,8,4,7630027887037,Taiwan
FS01_FRS_VAR1,30002654,FS01 FRS V1 wht blk cbn L MY23,Fourstroke01 FRS V1,FRS + AD + Rear Shock,wht blk cbn,L,2023,8714.919,BMC,Ja,Cross-Country,8,4,7630027887129,Taiwan
FS01_FRS_VAR1,30002655,FS01 FRS V1 wht blk cbn XL MY23,Fourstroke01 FRS V1,FRS + AD + Rear Shock,wht blk cbn,XL,2023,8714.919,BMC,Ja,Cross-Country,8,4,7630027887112,Taiwan
FS_ONE,30002656,FS ONE prp wht wht S MY23,Fourstroke ONE,GX Eagle AXS,prp wht wht,S,2023,8712,BMC,Ja,Cross-Country,16,12,7630027887105,Taiwan
FS_ONE,30002657,FS ONE prp wht wht M MY23,Fourstroke ONE,GX Eagle AXS,prp wht wht,M,2023,8712,BMC,Ja,Cross-Country,16,12,7630027887099,Taiwan
FS_ONE,30002658,FS ONE prp wht wht L MY23,Fourstroke ONE,GX Eagle AXS,prp wht wht,L,2023,8712,BMC,Ja,Cross-Country,16,12,7630027887082,Taiwan
FS_ONE,30002659,FS ONE prp wht wht XL MY23,Fourstroke ONE,GX Eagle AXS,prp wht wht,XL,2023,8712,BMC,Ja,Cross-Country,16,12,7630027887075,Taiwan
FS_TWO,30002660,FS TWO cbn red red S MY23,Fourstroke TWO,XT,cbn red red,S,2023,8712,BMC,Ja,Cross-Country,16,12,7630027887068,Taiwan
FS_TWO,30002661,FS TWO cbn red red M MY23,Fourstroke TWO,XT,cbn red red,M,2023,8712,BMC,Ja,Cross-Country,16,12,7630027887051,Taiwan
FS_TWO,30002662,FS TWO cbn red red L MY23,Fourstroke TWO,XT,cbn red red,L,2023,8712,BMC,Ja,Cross-Country,16,12,7630027887044,Taiwan
FS_TWO,30002663,FS TWO cbn red red XL MY23,Fourstroke TWO,XT,cbn red red,XL,2023,8712,BMC,Ja,Cross-Country,16,12,7630027887136,Taiwan
FS_THREE,30002664,FS THREE cbn wht wht S MY23,Fourstroke THREE,SLX,cbn wht wht,S,2023,8712,BMC,Ja,Cross-Country,16,12,7630027887228,Taiwan
FS_THREE,30002665,FS THREE cbn wht wht M MY23,Fourstroke THREE,SLX,cbn wht wht,M,2023,8712,BMC,Ja,Cross-Country,16,12,7630027887211,Taiwan
FS_THREE,30002666,FS THREE cbn wht wht L MY23,Fourstroke THREE,SLX,cbn wht wht,L,2023,8712,BMC,Ja,Cross-Country,16,12,7630027887204,Taiwan
FS_THREE,30002667,FS THREE cbn wht wht XL MY23,Fourstroke THREE,SLX,cbn wht wht,XL,2023,8712,BMC,Ja,Cross-Country,16,12,7630027887198,Taiwan
FS_FOUR,30002668,FS FOUR gry blk cbn S MY23,Fourstroke FOUR,SLX Mix,gry blk cbn,S,2023,8712,BMC,Ja,Cross-Country,16,12,7630027887181,Taiwan
FS_FOUR,30002669,FS FOUR gry blk cbn M MY23,Fourstroke FOUR,SLX Mix,gry blk cbn,M,2023,8712,BMC,Ja,Cross-Country,16,12,7630027887174,Taiwan
FS_FOUR,30002670,FS FOUR gry blk cbn L MY23,Fourstroke FOUR,SLX Mix,gry blk cbn,L,2023,8712,BMC,Ja,Cross-Country,16,12,7630027887167,Taiwan
FS_FOUR,30002671,FS FOUR gry blk cbn XL MY23,Fourstroke FOUR,SLX Mix,gry blk cbn,XL,2023,8712,BMC,Ja,Cross-Country,16,12,7630027887150,Taiwan
FS_LT_LTD,30002672,FS LT LTD prp blk cbn S MY23,Fourstroke LTD LT,X01 Eagle AXS,prp blk cbn,S,2023,8712,BMC,Ja,Cross-Country,16.5,12.5,7630027887143,Taiwan
FS_LT_LTD,30002673,FS LT LTD prp blk cbn M MY23,Fourstroke LTD LT,X01 Eagle AXS,prp blk cbn,M,2023,8712,BMC,Ja,Cross-Country,16.5,12.5,7630027887235,Taiwan
FS_LT_LTD,30002674,FS LT LTD prp blk cbn L MY23,Fourstroke LTD LT,X01 Eagle AXS,prp blk cbn,L,2023,8712,BMC,Ja,Cross-Country,16.5,12.5,7630027887327,Taiwan
FS_LT_LTD,30002675,FS LT LTD prp blk cbn XL MY23,Fourstroke LTD LT,X01 Eagle AXS,prp blk cbn,XL,2023,8712,BMC,Ja,Cross-Country,16.5,12.5,7630027887310,Taiwan
FS_LT_ONE,30002676,FS LT ONE snd wht wht S MY23,Fourstroke ONE LT,SLX,snd wht wht,S,2023,8712,BMC,Ja,Cross-Country,16.5,12.5,7630027887303,Taiwan
FS_LT_ONE,30002677,FS LT ONE snd wht wht M MY23,Fourstroke ONE LT,SLX,snd wht wht,M,2023,8712,BMC,Ja,Cross-Country,16.5,12.5,7630027887297,Taiwan
FS_LT_ONE,30002678,FS LT ONE snd wht wht L MY23,Fourstroke ONE LT,SLX,snd wht wht,L,2023,8712,BMC,Ja,Cross-Country,16.5,12.5,7630027887280,Taiwan
FS_LT_ONE,30002679,FS LT ONE snd wht wht XL MY23,Fourstroke ONE LT,SLX,snd wht wht,XL,2023,8712,BMC,Ja,Cross-Country,16.5,12.5,7630027887273,Taiwan
FS_LT_TWO,30002680,FS LT TWO grn blk cbn S MY23,Fourstroke TWO LT,SLX Mix,grn blk cbn,S,2023,8712,BMC,Ja,Cross-Country,16.5,12.5,7630027887266,Taiwan
FS_LT_TWO,30002681,FS LT TWO grn blk cbn M MY23,Fourstroke TWO LT,SLX Mix,grn blk cbn,M,2023,8712,BMC,Ja,Cross-Country,16.5,12.5,7630027887259,Taiwan
FS_LT_TWO,30002682,FS LT TWO grn blk cbn L MY23,Fourstroke TWO LT,SLX Mix,grn blk cbn,L,2023,8712,BMC,Ja,Cross-Country,16.5,12.5,7630027887242,Taiwan
FS_LT_TWO,30002683,FS LT TWO grn blk cbn XL MY23,Fourstroke TWO LT,SLX Mix,grn blk cbn,XL,2023,8712,BMC,Ja,Cross-Country,16.5,12.5,7630027887334,Taiwan
TS_AL_27_VAR1,30002684,TS AL 27 VAR1 tur blk wht 27 MY23,Twostroke AL 27,Deore 1x10,tur blk wht,27,2023,8712,BMC,Ja,Cross-Country,15,10,7630027887426,Taiwan
TS_AL_24_VAR1,30002685,TS AL 24 V1 gry blk red 24 MY23,Twostroke AL 24 V1,X4 1x8,gry blk red,24,2023,8712,BMC,Ja,Cross-Country,15,10,7630027887419,Taiwan
TS_AL_24_VAR2,30002686,TS AL 24 V2 red gry gry 24 MY23,Twostroke AL 24 V2,X4 1x8,red gry gry,24,2023,8712,BMC,Ja,Cross-Country,15,10,7630027887402,Taiwan
TS_AL_20_VAR1,30002687,TS AL 20 V1 grn blk sil 20 MY23,Twostroke AL 20 V1,X4 1x8,grn blk sil,20,2023,8712,BMC,Ja,Cross-Country,15,10,7630027887396,Taiwan
TS_AL_20_VAR2,30002688,TS AL 20 V2 tur blk wht 20 MY23,Twostroke AL 20 V2,X4 1x8,tur blk wht,20,2023,8712,BMC,Ja,Cross-Country,15,10,7630027887389,Taiwan
AC_AL_ONE,30002689,AC AL ONE blu red red S MY23,Alpenchallenge AL ONE,GX Eagle AXS,blu red red,S,2023,8712,BMC,Ja,Active,17,13,7630027887372,Taiwan
AC_AL_ONE,30002690,AC AL ONE blu red red M MY23,Alpenchallenge AL ONE,GX Eagle AXS,blu red red,M,2023,8712,BMC,Ja,Active,17,13,7630027887365,Taiwan
AC_AL_ONE,30002691,AC AL ONE blu red red L MY23,Alpenchallenge AL ONE,GX Eagle AXS,blu red red,L,2023,8712,BMC,Ja,Active,17,13,7630027887358,Taiwan
AC_AL_ONE,30002692,AC AL ONE blu red red XL MY23,Alpenchallenge AL ONE,GX Eagle AXS,blu red red,XL,2023,8712,BMC,Ja,Active,17,13,7630027887341,Taiwan
AC_AL_TWO,30002693,AC AL TWO sil blk blk S MY23,Alpenchallenge AL TWO,GX Eagle,sil blk blk,S,2023,8712,BMC,Ja,Active,17,13,7630027887433,Taiwan
AC_AL_TWO,30002694,AC AL TWO sil blk blk M MY23,Alpenchallenge AL TWO,GX Eagle,sil blk blk,M,2023,8712,BMC,Ja,Active,17,13,7630027887525,Taiwan
AC_AL_TWO,30002695,AC AL TWO sil blk blk L MY23,Alpenchallenge AL TWO,GX Eagle,sil blk blk,L,2023,8712,BMC,Ja,Active,17,13,7630027887518,Taiwan
AC_AL_TWO,30002696,AC AL TWO sil blk blk XL MY23,Alpenchallenge AL TWO,GX Eagle,sil blk blk,XL,2023,8712,BMC,Ja,Active,17,13,7630027887501,Taiwan
AC_AL_THREE,30002697,AC AL THREE blk gry gry S MY23,Alpenchallenge AL THREE,Deore 1x12,blk gry gry,S,2023,8712,BMC,Ja,Active,17,13,7630027887495,Taiwan
AC_AL_THREE,30002698,AC AL THREE blk gry gry M MY23,Alpenchallenge AL THREE,Deore 1x12,blk gry gry,M,2023,8712,BMC,Ja,Active,17,13,7630027887488,Taiwan
AC_AL_THREE,30002699,AC AL THREE blk gry gry L MY23,Alpenchallenge AL THREE,Deore 1x12,blk gry gry,L,2023,8712,BMC,Ja,Active,17,13,7630027887471,Taiwan
AC_AL_THREE,30002700,AC AL THREE blk gry gry XL MY23,Alpenchallenge AL THREE,Deore 1x12,blk gry gry,XL,2023,8712,BMC,Ja,Active,17,13,7630027887464,Taiwan
